회사명,공고제목,링크,근무지,학력,경력,마감일
엘리펀트키즈에듀테인먼트,전산팀 앱개발 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202937&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,인천전체,신입·경력,초대졸↑,"17시마감
점핏에서 지원"
(주)지지옥션,지지옥션에서 응용 개발자를 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49942466&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,경력 1~4년,학력무관,"오늘마감
입사지원"
(주)한성아이티엘,네트워크보안(고객사 상주) 운영 분야 신입/경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49941772&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 영등포구,경력무관,초대졸↑,"오늘마감
입사지원"
(주)유베이스,IT시스템운영·기획 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202412&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 부천시,경력 1~10년,고졸↑,"오늘마감
입사지원"
(주)동일캔바스엔지니어링,상반기 정규직 인원 大 모집 (사세 확장),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50097887&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,고졸↑,"오늘마감
입사지원"
(주)티지에스,운영관리(기술지원/CS),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50181661&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 종로구,신입·경력,고졸↑,"오늘마감
입사지원"
(주)팜팜,AI 개발자 [경력],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50187111&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"오늘마감
입사지원"
(주)랜딩,React 프론트엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50186965&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"오늘마감
입사지원"
(주)바로건설기술,건축 프로그램 개발 신입 및 경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50186763&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"오늘마감
입사지원"
퀄리티아(주),소프트웨어 기술지원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50195018&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 강남구,신입·경력,초대졸↑,"오늘마감
입사지원"
엘티정보통신(주),(신입) 유지보수 정규직 모집합니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50191896&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,인천 연수구,신입,학력무관,"오늘마감
입사지원"
(주)신한저축은행,ICT 운영 경력사원 채용 (사원~대리급),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50201374&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 중구,경력 1~7년,대졸↑,"오늘마감
입사지원"
(주)업스테이지,AI Research Engineer - LLM,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202369&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"오늘마감
입사지원"
(주)이너버스,통합보안관리 솔루션 기술 엔지니어(신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202806&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,초대졸↑,"오늘마감
입사지원"
에스엔에치(주),FM/VPN/Network 엔지니어 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50201239&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 과천시,신입,고졸↑,"오늘마감
입사지원"
(주)업스테이지,[전문연구요원]AI연구엔지니어-LLM,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202332&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"오늘마감
입사지원"
(주)이너버스,기술영업/세일즈 및 영업지원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202761&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 영등포구,신입,고졸↑,"오늘마감
입사지원"
(주)키스템프그룹,[자사 AI솔루션 기술영업] IT/SI/SW/빅데이터/CRM,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50312878&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,경력1년↑,대졸↑,"오늘마감
입사지원"
(주)아데코코리아,[분당/외국계의료기기] IT 서버 / 전산 관리 담당자 (영어 사용),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50320594&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 성남시 분당구,경력 1~5년,학력무관,"오늘마감
입사지원"
신일제약(주),신일제약㈜ 2025년 상반기 수시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50382906&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"오늘마감
입사지원"
주식회사웨어러블에이아이,Motion Planning/Control Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50209961&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
입사지원"
(주)디엔솔루션즈,2025년 상반기 DN솔루션즈 신입사원 공개채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50319608&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입,대졸↑,"내일마감
홈페이지 지원"
(주)넥스트코드,[경력] 풀스택 개발 엔지니어를 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50263316&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 강남구,경력 1~10년,학력무관,"내일마감
입사지원"
㈜넥신아이티,[기술지원] IT 지원 업무 -(신입/경력) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50193310&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 강남구,신입·경력,학력무관,"내일마감
입사지원"
에피텍(주),시스템 개발 담당[ C# 프로그래머 경력/신입],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50202875&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 영등포구,신입·경력,초대졸↑,"내일마감
입사지원"
이마고웍스(주),AI Engineer - 전문연구요원 가능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50185960&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
이마고웍스(주),CAD Engineer - 전문연구요원 가능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50185953&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
(주)블루비즈넷,[웹개발] JAVA 개발 및 운영 정규직 신입,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50195404&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입,학력무관,"내일마감
입사지원"
SPTC(주),TMS 유지보수  정규직 관리자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50197372&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,인천 서구,신입,고졸↑,"내일마감
입사지원"
(주)로봇앤드디자인,'25년 상반기 각 부문 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50197788&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"내일마감
입사지원"
(주)와이지-원,2025년 (주)와이지-원 전산실 신규/경력사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50195705&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,인천 연수구,신입·경력,초대졸↑,"내일마감
입사지원"
(주)로이츠,SK브로드밴드 서버 운영자를 모십니다. (서울 동작구) (신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50199913&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울 동작구,신입,고졸↑,"내일마감
입사지원"
(주)에이아이딥,(주)에이아이딥 솔루션 엔지니어 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50196997&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 과천시,신입,초대졸↑,"내일마감
입사지원"
(주)제이메타,IT헬프데스크 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50199365&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 성남시 분당구,경력 1~3년,초대졸↑,"내일마감
입사지원"
(주)더존테크윌,(주)더존테크윌 솔루션개발본부 개발자 구인공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50200718&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기 하남시,경력1년↑,초대졸↑,"내일마감
입사지원"
(주)보이저,[RE : IW] Server 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50214238&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
(주)보이저,[PJ_Youkai] Server 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50214248&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
(주)보이저,[RE : IW] 클라이언트 프로그래머,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50214270&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
(주)에스투더블유,Data Engineer (비웹수집 파이프라인),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50213338&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,경기전체,신입·경력,학력무관,"내일마감
입사지원"
(주)보이저,[PJ_Youkai] 클라이언트 프로그래머,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50214264&location=ts&searchType=search&paid_fl=n&search_uuid=4d6223b5-b5b7-4866-a773-19ccc7f99a9b,서울전체,신입·경력,대졸↑,"내일마감
점핏에서 지원"
